sp.name,Longitude,Latitude
Adelpha_leucerioides,-95.3358333,18.4402778
Adelpha_leucerioides,-95.0638889,18.48
Adelpha_leucerioides,-95.335,18.4369444
Adelpha_leucerioides,-96.4330556,15.9397222
Adelpha_leucerioides,-96.65,17.4330556
Adelpha_leucerioides,-96.4169444,15.9352778
Adelpha_leucerioides,-96.5316667,15.9755556
Adelpha_leucerioides,-96.4036111,15.9416667
Adelpha_leucerioides,-96.4177778,15.9258333
Adelpha_leucerioides,-103.15,18.7766667
Adelpha_leucerioides,-100.1722222,17.4322222
Adelpha_leucerioides,-99.8597222,16.8291667
Adelpha_leucerioides,-96.5163889,15.98
Adelpha_leucerioides,-98.5780556,17.3605556
Adelpha_leucerioides,-99.4477778,17.3458333
Adelpha_leucerioides,-96.3838889,17.7197222
Adelpha_leucerioides,-95.6844444,17.41
Adelpha_leucerioides,-94.9330556,18.3830556
Adelpha_leucerioides,-94.9597222,18.405
Adelpha_leucerioides,-94.9333333,18.3963889
Adelpha_leucerioides,-97.8830556,20.25
Adelpha_leucerioides,-97.8519444,20.2252778
Adelpha_leucerioides,-97.8425,20.3741667
Adelpha_leucerioides,-95.0997222,18.4191667
Adelpha_leucerioides,-96.3336944,17.6879166
Adelpha_leucerioides,-96.3053333,17.7033611
Anaea_aidea,-108.878243,27.041444
Anaea_aidea,-102.77167,20.35083
Anaea_aidea,-88.5798546,20.69
Anaea_aidea,-108.930369,27.02
Anaea_aidea,-109.91037,27.58754
Anaea_aidea,-99.6864869,24.9164188
Anaea_aidea,-96.3775466,19.370458
Anaea_aidea,-99.5830819,24.8291638
Anaea_aidea,-101.8655333,19.2047891
Anaea_aidea,-110.9688661,28.9792369
Anaea_aidea,-100.1166527,25.680813
Anaea_aidea,-98.3796177,21.1585358
Anaea_aidea,-101.2691988,20.9959838
Anaea_aidea,-100.1738022,19.8077205
Anaea_aidea,-103.2807538,25.1894077
Anaea_aidea,-99.7491649,20.4570919
Anaea_aidea,-89.2743299,20.7314858
Anaea_aidea,-105.5758666,20.250825
Anaea_aidea,-98.6796238,20.4673769
Anaea_aidea,-100.1140897,25.4332941
Anaea_aidea,-106.4384219,23.3018377
Anaea_aidea,-99.5829749,24.8290708
Anaea_aidea,-99.5825669,24.8285408
Anaea_aidea,-106.4375338,23.3043708
Anaea_aidea,-100.2119327,25.6277619
Anaea_aidea,-99.5832269,24.8296458
Anaea_aidea,-100.3250883,25.6450608
Anaea_aidea,-100.8393899,25.241538
Anaea_aidea,-99.6115458,21.4296508
Anaea_aidea,-98.9862158,23.5404969
Anaea_aidea,-96.1845208,15.7298019
Anaea_aidea,-98.9850569,23.5373727
Anaea_aidea,-99.3957349,21.9263399
Anaea_aidea,-103.2786938,25.1788449
Anaea_aidea,-99.5823958,24.8291638
Anaea_aidea,-95.2343419,16.3336688
Anaea_aidea,-100.2712247,25.543783
Anaea_aidea,-100.1166694,25.6806299
Anaea_aidea,-100.2106027,25.6293288
Anaea_aidea,-101.202573,20.3525486
Anaea_aidea,-94.9898308,16.6317099
Anaea_aidea,-102.0113288,19.4848558
Anaea_aidea,-110.1912077,24.0855977
Anaea_aidea,-98.8927999,18.5836738
Anaea_aidea,-98.6766238,20.4106038
Anaea_aidea,-89.2810608,20.7487708
Anaea_aidea,-100.0720749,25.7170119
Anaea_aidea,-106.4434299,23.2989999
Anaea_aidea,-99.4816949,18.9196027
Anaea_aidea,-98.6798858,20.4685108
Anaea_aidea,-99.80239,20.6855088
Anaea_aidea,-99.2881199,19.3539158
Anaea_aidea,-99.5825669,24.8290088
Anaea_aidea,-95.2918908,16.2539008
Anaea_aidea,-106.4389008,23.3064238
Anaea_aidea,-104.1959658,19.8904799
Anaea_aidea,-99.5827388,24.8294758
Anaea_aidea,-99.7883027,24.6904769
Anaea_aidea,-95.0120938,16.6646538
Anaea_aidea,-105.2253319,20.6534069
Anaea_aidea,-105.4428077,20.4872919
Anaea_aidea,-98.386613,21.160715
Anaea_aidea,-100.2708433,25.5453594
Anaea_aidea,-100.2952424,25.614638
Anaea_aidea,-100.9265516,25.2788399
Anaea_aidea,-89.2743938,20.7307658
Anaea_aidea,-89.2811369,20.7488208
Anaea_aidea,-99.8454669,24.3435308
Anaea_aidea,-100.2704719,25.5497919
Anaea_aidea,-99.3959711,21.9255069
Anaea_aidea,-100.950963,25.367493
Anaea_aidea,-100.4579208,25.6486758
Anaea_aidea,-100.2645777,25.4120244
Anaea_aidea,-108.1447308,29.1932969
Anaea_aidea,-99.5829108,24.8291638
Anaea_aidea,-110.05635,28.6380694
Anaea_aidea,-99.1547277,18.4776249
Anaea_aidea,-100.1349316,25.398668
Anaea_aidea,-99.8036788,20.6847688
Anaea_aidea,-110.9399408,29.0417627
Anaea_aidea,-100.1601838,25.3670008
Anaea_aidea,-100.3483644,25.7896866
Anaea_aidea,-101.2585977,21.0071727
Anaea_aidea,-100.1314102,25.4073522
Anaea_aidea,-103.8416788,20.6888408
Anaea_aidea,-103.9112608,22.2145958
Anaea_aidea,-100.3706266,25.9324486
Anaea_aidea,-89.2743927,20.7306638
Anaea_aidea,-99.9909499,20.3383499
Anaea_aidea,-99.8041122,20.6866527
Anaea_aidea,-104.0414499,20.7179449
Anaea_aidea,-100.1349177,25.3986697
Anaea_aidea,-100.941088,25.328283
Anaea_aidea,-100.2710577,25.5501077
Anaea_aidea,-110.4235838,28.7214227
Anaea_aidea,-103.2735869,25.0325719
Anaea_aidea,-100.2792549,25.5373299
Anaea_aidea,-98.9862477,23.5409199
Anaea_aidea,-101.2665219,21.0397677
Anaea_aidea,-99.0403155,21.8258099
Anaea_aidea,-100.1734222,19.8055544
Anaea_aidea,-99.1205813,18.7617066
Anaea_aidea,-100.2069477,25.6319819
Anaea_aidea,-110.9611408,29.1536475
Anaea_aidea,-99.5825027,24.8293238
Anaea_aidea,-103.8412277,20.6870738
Anaea_aidea,-100.2033155,25.4556997
Anaea_aidea,-104.0337149,20.7137308
Anaea_aidea,-99.5831677,24.8287749
Anaea_aidea,-100.7618888,25.4989291
Anaea_aidea,-99.5829108,24.8288527
Anaea_aidea,-106.4406769,23.2991438
Anaea_aidea,-101.2679319,21.0392208
Anaea_aidea,-98.7357269,20.1007469
Anaea_aidea,-100.9441816,25.327123
Anaea_aidea,-99.8044944,20.6865247
Anaea_aidea,-89.5985669,21.0909038
Anaea_aidea,-98.9847988,23.5369438
Anaea_aidea,-100.2088469,25.6304911
Anaea_aidea,-95.9882352,15.8246263
Anaea_aidea,-96.0026819,15.852495
Anaea_aidea,-110.1044011,23.7993741
Anaea_aidea,-99.5829108,24.8294758
Anaea_aidea,-100.1738019,19.8077208
Anaea_aidea,-99.0102778,18.9430556
Anaea_aidea,-99.24,18.7663889
Anaea_aidea,-99.06,18.7147222
Anaea_aidea,-99.2347222,18.7744444
Anaea_aidea,-99.2825,18.4775
Anaea_aidea,-99.5416667,21.2416667
Anaea_aidea,-99.1416667,21.225
Anaea_aidea,-99.7416667,21.1083333
Anaea_aidea,-99.775,21.0583333
Anaea_aidea,-99.6083333,21.1416667
Anaea_aidea,-99.5916667,21.3916667
Battus_lycidas,-92.8580556,15.4241667
Battus_lycidas,-95.0563889,18.4722222
Battus_lycidas,-94.6719444,16.8797222
Battus_lycidas,-96.7047222,18.5897222
Battus_lycidas,-95.0386111,16.8419444
Battus_lycidas,-93.8616667,16.2255556
Battus_lycidas,-96.165,17.9119444
Battus_lycidas,-95.2894444,18.5119444
Battus_lycidas,-92.2533333,14.8705556
Battus_lycidas,-96.2730556,17.695
Battus_lycidas,-93.5797222,15.8497222
Battus_lycidas,-96.6911111,17.0580556
Battus_lycidas,-96.3133333,17.6661111
Battus_lycidas,-90.8619444,16.1491667
Battus_lycidas,-92.0494444,17.4638889
Battus_lycidas,-90.9327778,16.1158333
Battus_lycidas,-91.1780556,16.8230556
Battus_lycidas,-96.9733333,19.0683333
Battus_lycidas,-90.92417,16.11778
Caligo_uranus,-93.4561111,16.8788889
Caligo_uranus,-89.41,17.922
Caligo_uranus,-89.298,18.752
Caligo_uranus,-88.273,18.539
Caligo_uranus,-88.788,17.988
Caligo_uranus,-90.019,18.201
Caligo_uranus,-90.925438,16.116273
Caligo_uranus,-89.3,18.75
Caligo_uranus,-88.27,18.54
Caligo_uranus,-90.02,18.2
Caligo_uranus,-89.41,17.92
Caligo_uranus,-97.1002778,19.3216667
Caligo_uranus,-96.7316667,18.6444444
Caligo_uranus,-96.1344444,19.1808333
Caligo_uranus,-96.9275,19.54
Caligo_uranus,-96.9344444,19.0655556
Caligo_uranus,-89.7852778,18.105
Caligo_uranus,-97.8830556,20.25
Caligo_uranus,-91.41,17.4563889
Caligo_uranus,-97.8519444,20.2252778
Caligo_uranus,-95.0386111,16.8419444
Caligo_uranus,-96.1277778,18.0816667
Caligo_uranus,-95.335,18.4369444
Caligo_uranus,-90.89,16.1152778
Caligo_uranus,-95.0997222,18.4191667
Caligo_uranus,-96.165,17.9119444
Caligo_uranus,-91.6255556,16.1455556
Caligo_uranus,-96.3511111,17.6036111
Caligo_uranus,-92.2255556,16.4672222
Caligo_uranus,-90.9230556,16.12
Caligo_uranus,-95.0580556,17.1413889
Caligo_uranus,-93.89,17.1033333
Caligo_uranus,-96.2883333,17.8125
Caligo_uranus,-96.3713889,17.5697222
Caligo_uranus,-96.3133333,17.6661111
Caligo_uranus,-94.9333333,18.3963889
Caligo_uranus,-96.3838889,17.7197222
Caligo_uranus,-98.9747222,21.3566667
Caligo_uranus,-95.2894444,18.5119444
Caligo_uranus,-94.7238889,17.0833333
Caligo_uranus,-90.9838889,16.8919444
Caligo_uranus,-90.9736389,16.898
Caligo_uranus,-90.97,16.9
Caligo_uranus,-96.1197222,17.8522222
Caligo_uranus,-97.8425,20.3741667
Caligo_uranus,-95.3013889,18.4933333
Caligo_uranus,-90.6541667,16.4055556
Caligo_uranus,-95.1597222,17.0477778
Caligo_uranus,-99.1597222,21.0208333
Caligo_uranus,-94.6719444,16.8797222
Caligo_uranus,-95.0638889,18.48
Caligo_uranus,-97.0963889,19.3091667
Caligo_uranus,-91.7663889,16.4927778
Caligo_uranus,-99.0366667,21.3880556
Caligo_uranus,-98.7619444,21.2575
Caligo_uranus,-93.9158333,16.5327778
Caligo_uranus,-92.1016667,15.6997222
Caligo_uranus,-91.3197222,16.16
Caligo_uranus,-92.8638889,17.1505556
Caligo_uranus,-96.2730556,17.695
Caligo_uranus,-91.3838889,17.4172222
Caligo_uranus,-96.4722222,15.8883333
Caligo_uranus,-96.3927777,15.9197222
Caligo_uranus,-89.4102777,17.9225
Caligo_uranus,-89.2994444,18.8105555
Caligo_uranus,-89.2980555,18.7522222
Caligo_uranus,-87.2886111,21.2844444
Caligo_uranus,-91.4023333,17.2641111
Caligo_uranus,-88.2730555,18.5392222
Caligo_uranus,-89.1095,18.1563
Caligo_uranus,-88.7877777,17.9877777
Caligo_uranus,-89.0591666,18.0988888
Caligo_uranus,-89.7533333,18.1841666
Caligo_uranus,-89.2927777,18.0583333
Caligo_uranus,-90.0188888,18.2005555
Caligo_uranus,-93.6654444,17.0070833
Caligo_uranus,-93.7013611,17.0348333
Caligo_uranus,-91.7276388,16.1341194
Caligo_uranus,-91.7271111,16.1375555
Caligo_uranus,-96.3159444,17.7555833
Caligo_uranus,-91.3061111,16.2
Caligo_uranus,-91.3061111,16.2030555
Caligo_uranus,-91.3002777,16.2022222
Caligo_uranus,-95.0706199,18.4823438
Caligo_uranus,-93.1307599,16.8965027
Caligo_uranus,-92.8049,15.6273999
Caligo_uranus,-90.9021447,16.2084252
Caligo_uranus,-97.5184888,20.0136369
Caligo_uranus,-90.8972308,16.2079925
Caligo_uranus,-90.9431761,16.6180327
Caligo_uranus,-98.9943258,21.3946808
Caligo_uranus,-95.0454711,18.355503
Caligo_uranus,-95.074868,18.5833483
Caligo_uranus,-97.0633199,18.8415008
Caligo_uranus,-90.9020375,16.2085902
Caligo_uranus,-90.9144283,16.6034416
Caligo_uranus,-95.1386488,18.5665308
Caligo_uranus,-90.8813094,16.1763361
Caligo_uranus,-90.8792494,16.179963
Caligo_uranus,-98.9761208,21.3626038
Caligo_uranus,-96.5354169,18.0699308
Caligo_uranus,-97.5095091,20.0399211
Caligo_uranus,-90.9016511,16.2089405
Callicore_piteas,-92.5033333,15.2788889
Callicore_piteas,-92.9705556,15.6419444
Callicore_piteas,-92.12,15.0386111
Callicore_piteas,-92.3922222,15.245
Callicore_piteas,-92.4469444,15.1311111
Callicore_piteas,-93.8616667,16.2255556
Callicore_piteas,-92.8366667,15.9497222
Callicore_piteas,-92.8580556,15.4241667
Callicore_piteas,-92.45,15.1158333
Callicore_piteas,-92.4030556,15.2380556
Callicore_piteas,-92.3866667,15.2930556
Callicore_piteas,-92.2533333,14.8705556
Callicore_piteas,-92.6322222,15.3055556
Callicore_piteas,-92.2351388,15.3737222
Callicore_piteas,-92.3819444,15.2974999
Callicore_piteas,-93.0647188,15.6674819
Dynamine_artemisia,-96.9275,19.54
Dynamine_artemisia,-96.17,18.13
Dynamine_artemisia,-96.1344444,19.1808333
Dynamine_artemisia,-96.3133333,17.6661111
Dynamine_artemisia,-90.89,16.1152778
Dynamine_artemisia,-96.3227778,17.6216667
Dynamine_artemisia,-96.165,17.9119444
Dynamine_artemisia,-96.3838889,17.7197222
Dynamine_artemisia,-91.6255556,16.1455556
Dynamine_artemisia,-95.1911111,18.3727778
Dynamine_artemisia,-95.0580556,17.1413889
Dynamine_artemisia,-96.2883333,17.8125
Dynamine_artemisia,-96.1197222,17.8522222
Dynamine_artemisia,-105.1505556,21.4844444
Dynamine_artemisia,-96.3055556,17.7036111
Dynamine_artemisia,-91.7327778,16.1166667
Dynamine_artemisia,-96.2658333,17.6675
Dynamine_artemisia,-96.9344444,19.0655556
Dynamine_artemisia,-95.335,18.4369444
Dynamine_artemisia,-91.7663889,16.4927778
Dynamine_artemisia,-96.3511111,17.6036111
Dynamine_artemisia,-98.7519444,21.2719444
Dynamine_artemisia,-92.12,15.0386111
Dynamine_artemisia,-91.9438889,17.49
Dynamine_artemisia,-92.5166667,17
Dynamine_artemisia,-92.0997222,17.3330556
Dynamine_artemisia,-102.8169444,23.2033333
Dynamine_artemisia,-92.3922222,15.245
Dynamine_artemisia,-93.9158333,16.5327778
Dynamine_artemisia,-93.3797222,16.75
Dynamine_artemisia,-93.3283333,16.7955556
Dynamine_artemisia,-96.2730556,17.695
Dynamine_artemisia,-91.3838889,17.4172222
Dynamine_artemisia,-93.6497222,16.9224999
Dynamine_artemisia,-91.6097499,17.1165277
Dynamine_artemisia,-91.5991666,16.9792777
Dynamine_artemisia,-93.2216388,16.8531666
Dynamine_artemisia,-96.3249999,17.7419166
Dynamine_artemisia,-91.3061111,16.2
Dynamine_artemisia,-91.3033333,16.1997222
Dynamine_artemisia,-91.3125,16.1994444
Dynamine_artemisia,-91.3083333,16.2022222
Dynamine_artemisia,-91.3061111,16.1861111
Dynamine_artemisia,-91.3283349,16.1981938
Dynamine_artemisia,-92.3397838,17.1689888
Dynamine_artemisia,-92.3424377,17.1683158
Dynamine_artemisia,-96.48471,17.57322
Dynamine_artemisia,-96.295,17.6275
Dynamine_artemisia,-96.9283333,18.885
Eunica_malvina,-92.12,15.0386111
Eunica_malvina,-90.89,16.1152778
Eunica_malvina,-93.8616667,16.2255556
Eunica_malvina,-92.4319444,15.1830556
Eunica_malvina,-93.5797222,15.8497222
Eunica_malvina,-92.2533333,14.8705556
Eunica_malvina,-92.8797222,17.5597222
Hamadryas_glauconome,-94.6183333,17.0616667
Hamadryas_glauconome,-92.2183333,15.3844444
Hamadryas_glauconome,-92.2183333,15.3844444
Hamadryas_glauconome,-93.9847222,16.5997222
Hamadryas_glauconome,-92.115,15.4722222
