sp.name,Longitude,Latitude
Hamadryas_glauconome,-92.115,15.4722222
Hamadryas_glauconome,-93.2722222,16.7986111
Hamadryas_glauconome,-93.5875,16.1508333
Hamadryas_glauconome,-93.1091667,16.7547222
Hamadryas_glauconome,-92.1241667,15.4722222
Hamadryas_glauconome,-93.5513889,16.1544444
Hamadryas_glauconome,-99.855491,16.837875
Hamadryas_glauconome,-108.22167,25.82472
Hamadryas_glauconome,-96.8958333,19.4041667
Hamadryas_glauconome,-96.5488889,19.3441667
Hamadryas_glauconome,-96.9275,19.54
Hamadryas_glauconome,-96.2944444,19.1958333
Hamadryas_glauconome,-96.9566667,19.4530556
Hamadryas_glauconome,-96.9344444,19.0655556
Hamadryas_glauconome,-102.7008333,18.0580556
Hamadryas_glauconome,-102.7008333,18.0580556
Hamadryas_glauconome,-102.2786111,18.3425
Hamadryas_glauconome,-102.2786111,18.3425
Hamadryas_glauconome,-102.0130556,19.16
Hamadryas_glauconome,-102.0130556,19.16
Hamadryas_glauconome,-103.6669444,18.7666667
Hamadryas_glauconome,-103.6669444,18.7666667
Hamadryas_glauconome,-102.0630556,19.3511111
Hamadryas_glauconome,-102.0630556,19.3511111
Hamadryas_glauconome,-101.8916667,18.8816667
Hamadryas_glauconome,-101.8916667,18.8816667
Hamadryas_glauconome,-102.7527778,18.0702778
Hamadryas_glauconome,-102.7527778,18.0702778
Hamadryas_glauconome,-102.2227778,18.3877778
Hamadryas_glauconome,-102.2227778,18.3877778
Hamadryas_glauconome,-102.0655556,19.3777778
Hamadryas_glauconome,-102.0655556,19.3777778
Hamadryas_glauconome,-102.7569444,18.0933333
Hamadryas_glauconome,-102.7569444,18.0933333
Hamadryas_glauconome,-102.305,19.2916667
Hamadryas_glauconome,-102.2111111,19.1413889
Hamadryas_glauconome,-102.2111111,19.1413889
Hamadryas_glauconome,-102.5344444,18.0419444
Hamadryas_glauconome,-102.5344444,18.0419444
Hamadryas_glauconome,-102.335,19.0066667
Hamadryas_glauconome,-102.2763889,18.2822222
Hamadryas_glauconome,-102.2763889,18.2822222
Hamadryas_glauconome,-96.975,17.8916667
Hamadryas_glauconome,-96.9916667,17.9083333
Hamadryas_glauconome,-96.9916667,17.875
Hamadryas_glauconome,-102.2786111,18.3425
Hamadryas_glauconome,-102.1633333,18.3891667
Hamadryas_glauconome,-102.1633333,18.3891667
Hamadryas_glauconome,-102.0163889,18.4830556
Hamadryas_glauconome,-102.0163889,18.4830556
Hamadryas_glauconome,-102.2227778,18.3877778
Hamadryas_glauconome,-101.92,18.2697222
Hamadryas_glauconome,-101.92,18.2697222
Hamadryas_glauconome,-102.0708333,18.4677778
Hamadryas_glauconome,-102.0708333,18.4677778
Hamadryas_glauconome,-102.3366667,18.3716667
Hamadryas_glauconome,-102.3366667,18.3716667
Hamadryas_glauconome,-102.7569444,18.0933333
Hamadryas_glauconome,-102.2763889,18.2822222
Hamadryas_glauconome,-93.0661111,16.7108333
Hamadryas_glauconome,-93.0661111,16.7108333
Hamadryas_glauconome,-96.3055556,19.2675
Hamadryas_glauconome,-102.9463889,18.7538889
Hamadryas_glauconome,-95.0386111,16.8419444
Hamadryas_glauconome,-95.0386111,16.8419444
Hamadryas_glauconome,-101.0402778,17.3105556
Hamadryas_glauconome,-99,18.3997222
Hamadryas_glauconome,-99,18.3997222
Hamadryas_glauconome,-99.8597222,16.8291667
Hamadryas_glauconome,-99.8597222,16.8291667
Hamadryas_glauconome,-96.165,17.9119444
Hamadryas_glauconome,-103.6944444,19.2305556
Hamadryas_glauconome,-99.4477778,17.3458333
Hamadryas_glauconome,-99.4477778,17.3458333
Hamadryas_glauconome,-92.8555556,16.7516667
Hamadryas_glauconome,-92.8555556,16.7516667
Hamadryas_glauconome,-99.2213889,18.8991667
Hamadryas_glauconome,-99.2213889,18.8991667
Hamadryas_glauconome,-93.0661111,16.7108333
Hamadryas_glauconome,-104.0772222,19.6322222
Hamadryas_glauconome,-104.0772222,19.6322222
Hamadryas_glauconome,-91.3541667,16.3258333
Hamadryas_glauconome,-91.3541667,16.3258333
Hamadryas_glauconome,-95.2,16.1830556
Hamadryas_glauconome,-99.5616667,18.4630556
Hamadryas_glauconome,-95.3797222,16.1
Hamadryas_glauconome,-103.8436111,18.9555556
Hamadryas_glauconome,-99.0575,18.8994444
Hamadryas_glauconome,-99.0575,18.8994444
Hamadryas_glauconome,-97.8175,20.2386111
Hamadryas_glauconome,-94.7238889,17.0833333
Hamadryas_glauconome,-103.8830556,19.2666667
Hamadryas_glauconome,-103.8830556,19.2666667
Hamadryas_glauconome,-103.0666667,19.7166667
Hamadryas_glauconome,-91.7327778,16.1166667
Hamadryas_glauconome,-103.7252778,19.0066667
Hamadryas_glauconome,-103.7252778,19.0066667
Hamadryas_glauconome,-103.7569444,19.0511111
Hamadryas_glauconome,-103.7569444,19.0511111
Hamadryas_glauconome,-96.4722222,15.8883333
Hamadryas_glauconome,-102.2844444,18.3041667
Hamadryas_glauconome,-102.2844444,18.3041667
Hamadryas_glauconome,-102.3366667,18.3716667
Hamadryas_glauconome,-102.0716667,18.4494444
Hamadryas_glauconome,-102.0716667,18.4494444
Hamadryas_glauconome,-102.2763889,18.2822222
Hamadryas_glauconome,-96.9275,19.54
Hamadryas_glauconome,-103.7072222,19.0016667
Hamadryas_glauconome,-103.7072222,19.0016667
Hamadryas_glauconome,-101.5952778,19.2591667
Hamadryas_glauconome,-98.7866667,21.3047222
Hamadryas_glauconome,-102.7997222,18.8830556
Hamadryas_glauconome,-104.0772222,19.6322222
Hamadryas_glauconome,-99.1688889,23.6752778
Hamadryas_glauconome,-99.1688889,23.6752778
Hamadryas_glauconome,-108.895,27.0225
Hamadryas_glauconome,-103.8663889,19.0830556
Hamadryas_glauconome,-99.1666667,23.0830556
Hamadryas_glauconome,-99.5322222,18.4030556
Hamadryas_glauconome,-109.7330556,28.5330556
Hamadryas_glauconome,-109.7330556,28.5330556
Hamadryas_glauconome,-99.0997222,22.6
Hamadryas_glauconome,-96.5488889,19.3441667
Hamadryas_glauconome,-99.8597222,16.8291667
Hamadryas_glauconome,-96.4697222,15.71
Hamadryas_glauconome,-96.4697222,15.71
Hamadryas_glauconome,-99.5152778,18.3316667
Hamadryas_glauconome,-102.8169444,23.2033333
Hamadryas_glauconome,-102.8169444,23.2033333
Hamadryas_glauconome,-106.3955556,23.2752778
Hamadryas_glauconome,-109.3594444,28.8266667
Hamadryas_glauconome,-109.3594444,28.8266667
Hamadryas_glauconome,-99.3122222,22.4991667
Hamadryas_glauconome,-99.4561111,21.2077778
Hamadryas_glauconome,-98.9344444,22.7138889
Hamadryas_glauconome,-98.9344444,22.7138889
Hamadryas_glauconome,-96.8958333,19.4041667
Hamadryas_glauconome,-109.3666667,28.5830556
Hamadryas_glauconome,-109.3666667,28.5830556
Hamadryas_glauconome,-95.4,16.3997222
Hamadryas_glauconome,-96.2944444,19.1958333
Hamadryas_glauconome,-103.8830556,19.2666667
Hamadryas_glauconome,-99.2213889,18.8991667
Hamadryas_glauconome,-103.7569444,19.0511111
Hamadryas_glauconome,-96.9344444,19.0655556
Hamadryas_glauconome,-99.15,23.0330556
Hamadryas_glauconome,-99.3980556,22.605
Hamadryas_glauconome,-91.8666667,15.9666667
Hamadryas_glauconome,-91.8666667,15.9666667
Hamadryas_glauconome,-98.2927778,23.795
Hamadryas_glauconome,-99.01,21.9430556
Hamadryas_glauconome,-99.3766666,18.6638888
Hamadryas_glauconome,-99.3766666,18.6638888
Hamadryas_glauconome,-96.3652777,15.8669444
Hamadryas_glauconome,-96.3652777,15.8669444
Hamadryas_glauconome,-96.5047222,16.0594444
Hamadryas_glauconome,-96.5047222,16.0594444
Hamadryas_glauconome,-96.1761111,15.7852777
Hamadryas_glauconome,-96.1761111,15.7852777
Hamadryas_glauconome,-96.1552777,15.7555555
Hamadryas_glauconome,-96.1552777,15.7555555
Hamadryas_glauconome,-99.5573333,18.6369999
Hamadryas_glauconome,-99.4434722,18.4494722
Hamadryas_glauconome,-99.4434722,18.4494722
Hamadryas_glauconome,-99.4800555,18.6006944
Hamadryas_glauconome,-99.1459722,18.3174444
Hamadryas_glauconome,-99.1459722,18.3174444
Hamadryas_glauconome,-99.5230277,18.4124999
Hamadryas_glauconome,-99.5230277,18.4124999
Hamadryas_glauconome,-99.4834333,18.4142249
Hamadryas_glauconome,-99.4902777,18.4180555
Hamadryas_glauconome,-99.4902777,18.4180555
Hamadryas_glauconome,-99.4958333,18.3991944
Hamadryas_glauconome,-99.4958333,18.3991944
Hamadryas_glauconome,-99.1515,18.4672777
Hamadryas_glauconome,-99.1515,18.4672777
Hamadryas_glauconome,-99.1575,18.4199999
Hamadryas_glauconome,-99.1575,18.4199999
Hamadryas_glauconome,-99.0219444,18.5367222
Hamadryas_glauconome,-99.0410555,18.5225555
Hamadryas_glauconome,-99.2747222,18.4874999
Hamadryas_glauconome,-99.3905277,18.8351944
Hamadryas_glauconome,-99.3905277,18.8351944
Hamadryas_glauconome,-99.4255972,18.6843472
Hamadryas_glauconome,-99.0790555,18.5140277
Hamadryas_glauconome,-98.8249999,18.3749999
Hamadryas_glauconome,-98.5916666,18.3416666
Hamadryas_glauconome,-98.5916666,18.3416666
Hamadryas_glauconome,-98.7111111,18.2902777
Hamadryas_glauconome,-93.205,16.8677777
Hamadryas_glauconome,-93.205,16.8677777
Hamadryas_glauconome,-93.1774999,16.7566666
Hamadryas_glauconome,-93.2147222,16.8408333
Hamadryas_glauconome,-93.2147222,16.8408333
Hamadryas_glauconome,-93.2083333,16.8455555
Hamadryas_glauconome,-93.2083333,16.8455555
Hamadryas_glauconome,-99.2292222,23.8697499
Hamadryas_glauconome,-93.2172222,16.8369444
Hamadryas_glauconome,-93.2172222,16.8369444
Hamadryas_glauconome,-93.1874999,16.8486111
Hamadryas_glauconome,-93.2135,16.8428333
Hamadryas_glauconome,-93.2135,16.8428333
Hamadryas_glauconome,-96.3159444,17.7555833
Hamadryas_glauconome,-92.9728888,16.7518333
Hamadryas_glauconome,-93.2147777,16.8411944
Hamadryas_glauconome,-93.2147222,16.8413888
Hamadryas_glauconome,-91.2980555,16.2019444
Hamadryas_glauconome,-91.3074999,16.2002777
Hamadryas_glauconome,-91.2988888,16.2022222
Hamadryas_glauconome,-91.3025,16.2005555
Hamadryas_glauconome,-91.3016666,16.2011111
Hamadryas_glauconome,-91.3091666,16.2
Hamadryas_glauconome,-91.3097222,16.1933333
Hamadryas_glauconome,-104.1903438,19.8178038
Hamadryas_glauconome,-96.541213,19.186528
Hamadryas_glauconome,-95.7379999,16.0379999
Hamadryas_glauconome,-96.541208,19.177553
Hamadryas_glauconome,-99.3959249,21.1604049
Hamadryas_glauconome,-96.0617063,15.8094316
Hamadryas_glauconome,-96.5340513,19.180973
Hamadryas_glauconome,-96.4641569,19.3436086
Hamadryas_glauconome,-96.6662366,19.1942041
Hamadryas_glauconome,-96.1341427,15.7691969
Hamadryas_glauconome,-96.1341427,15.7691969
Hamadryas_glauconome,-93.7448786,16.1299674
Hamadryas_glauconome,-96.541223,19.1784063
Hamadryas_glauconome,-96.134143,15.7691972
Hamadryas_glauconome,-96.537803,19.177588
Hamadryas_glauconome,-95.2707444,16.3797472
Hamadryas_glauconome,-96.5352413,19.182063
Hamadryas_glauconome,-96.1845208,15.7298019
Hamadryas_glauconome,-96.1845208,15.7298019
Hamadryas_glauconome,-95.0303152,16.8888652
Hamadryas_glauconome,-93.0953469,16.7959305
Hamadryas_glauconome,-96.535448,19.183988
Hamadryas_glauconome,-96.5403449,19.1754349
Hamadryas_glauconome,-96.5410763,19.1836316
Hamadryas_glauconome,-93.0805099,16.7940499
Hamadryas_glauconome,-95.2388888,16.3244438
Hamadryas_glauconome,-95.2388888,16.3244438
Hamadryas_glauconome,-96.5354838,19.1839302
Hamadryas_glauconome,-93.0810897,16.7942897
Hamadryas_glauconome,-96.151805,15.755063
Hamadryas_glauconome,-93.0833299,16.799158
Hamadryas_glauconome,-94.9898308,16.6317099
Hamadryas_glauconome,-93.0877999,16.7953516
Hamadryas_glauconome,-93.0540702,16.7681733
Hamadryas_glauconome,-95.2423299,16.3226991
Hamadryas_glauconome,-97.3270224,20.9178311
Hamadryas_glauconome,-96.5410741,19.1837855
Hamadryas_glauconome,-96.7154788,19.3562347
Hamadryas_glauconome,-96.1400999,15.76373
Hamadryas_glauconome,-96.1400999,15.76373
Hamadryas_glauconome,-106.4434299,23.2989999
Hamadryas_glauconome,-96.1082263,15.7801827
Hamadryas_glauconome,-96.1082263,15.7801827
Hamadryas_glauconome,-96.9594508,19.4519377
Hamadryas_glauconome,-96.5368744,19.1811313
Hamadryas_glauconome,-94.7557066,16.5894749
Hamadryas_glauconome,-93.0948069,16.7962158
Hamadryas_glauconome,-96.0514938,15.7992019
Hamadryas_glauconome,-95.0647988,16.7483899
Hamadryas_glauconome,-96.5354972,19.1843722
Hamadryas_glauconome,-96.1350799,15.7692361
Hamadryas_glauconome,-96.1350799,15.7692361
Hamadryas_glauconome,-96.464175,19.3437263
Hamadryas_glauconome,-96.1402416,15.7635266
Hamadryas_glauconome,-96.5379866,19.1780088
Hamadryas_glauconome,-93.0953038,16.7959305
Hamadryas_glauconome,-96.3207827,19.3294008
Hamadryas_glauconome,-96.5353563,19.1821113
Hamadryas_glauconome,-96.541213,19.187263
Hamadryas_glauconome,-96.5363394,19.181353
Hamadryas_glauconome,-96.1723849,15.7334813
Hamadryas_glauconome,-98.9637388,22.2150438
Hamadryas_glauconome,-95.2927499,16.2527888
Hamadryas_glauconome,-96.4401138,19.2870891
Hamadryas_glauconome,-96.1388308,15.760955
Hamadryas_glauconome,-99.2753788,21.2606769
Hamadryas_glauconome,-96.2203219,15.702375
Hamadryas_glauconome,-96.3884358,19.6021961
Hamadryas_glauconome,-96.4292752,19.2895944
Hamadryas_glauconome,-96.5368794,19.1811344
Hamadryas_glauconome,-96.4642333,19.3436697
Hamadryas_glauconome,-106.4429999,23.2989999
Hamadryas_glauconome,-96.4403449,19.2871313
Hamadryas_glauconome,-93.1026819,16.8835658
Hamadryas_glauconome,-96.540723,19.1760213
Hamadryas_glauconome,-95.2423299,16.3226991
Hamadryas_glauconome,-104.1228377,19.7966669
Hamadryas_glauconome,-96.5333027,15.6694027
Hamadryas_glauconome,-96.1357519,15.7699938
Hamadryas_glauconome,-96.538528,19.1825433
Hamadryas_glauconome,-99.4861363,21.1822708
Hamadryas_glauconome,-99.24,18.7663889
Hamadryas_glauconome,-99.06,18.7147222
Hamadryas_glauconome,-99.2825,18.4775
Hamadryas_glauconome,-99.5416667,21.2416667
Hamadryas_glauconome,-99.5416667,21.2416667
Hamadryas_glauconome,-99.5916667,21.3916667
Hamadryas_glauconome,-99.5916667,21.3916667
Hamadryas_glauconome,-99,18.4166667
Hamadryas_glauconome,-99.2736111,18.4897222
Hamadryas_glauconome,-99.2736111,18.4897222
Hamadryas_glauconome,-98.9927778,18.72
Hamadryas_glauconome,-98.9927778,18.72
