SPECIES,LONGITUDE,LATITUDE
Lantana_camara,-88.5014,18
Lantana_camara,-92.4639,14.8303
Lantana_camara,-98.0033,20.2033
Lantana_camara,-96.3939,19.61
Lantana_camara,-103.4108,20.7286
Lantana_camara,-89.0236,21.3389
Lantana_camara,-89.7761,20.3728
Lantana_camara,-95.2367,16.3219
Lantana_camara,-96.9608,19.5083
Lantana_camara,-96.3056,19.3389
Lantana_camara,-89.3275,20.9828
Lantana_camara,-100.215,21.2033
Lantana_camara,-87.6383,21.2542
Lantana_camara,-88.7833,17.2542
Lantana_camara,-89.1667,13.4914
Lantana_camara,-90.6008,14.6269
Lantana_camara,-99.9033,24.7286
Lantana_camara,-92.6189,16.9489
Lantana_camara,-101.88,21.0169
Lantana_camara,-89.7611,20.3389
Papilio_garamas,-102.31621,21.878843
Papilio_garamas,-101.788502,19.822291
Papilio_garamas,-99.655665,19.28261
Papilio_garamas,-100.172329,21.601245
Papilio_garamas,-98.088962,19.007857
Papilio_garamas,-99.839636,19.962051
Papilio_garamas,-102.30252,19.942853
Papilio_garamas,-99.187136,19.421855
Papilio_garamas,-102.067846,19.411899
Papilio_garamas,-99.183297,19.423856
Papilio_garamas,-99.171739,19.378634
Papilio_garamas,-99.195578,19.295501
Papilio_garamas,-101.697886,19.806924
Papilio_garamas,-99.166345,18.902787
Papilio_garamas,-99.230694,19.013102
Papilio_garamas,-103.988342,20.633427
Papilio_garamas,-99.123596,19.908687
Papilio_garamas,-103.513055,20.745591
Papilio_garamas,-99.204555,18.905102
Papilio_garamas,-99.181094,19.408316
Papilio_garamas,-99.065946,19.005147
Papilio_garamas,-104.037523,20.299795
Papilio_garamas,-103.906803,20.778906
Papilio_garamas,-99.195472,19.314679
Papilio_garamas,-101.703983,19.206523
Papilio_garamas,-99.813015,20.695445
Papilio_garamas,-101.133888,20.215005
Papilio_garamas,-100.416187,20.550676
Papilio_garamas,-101.149065,19.683671
Papilio_garamas,-103.907243,20.778625
Papilio_garamas,-101.139745,19.69842
Papilio_garamas,-102.073267,19.426327
Papilio_garamas,-98.301973,19.058143
Papilio_garamas,-102.071507,19.424337
Papilio_garamas,-102.073438,19.426793
Papilio_garamas,-103.824234,20.366515
Papilio_garamas,-99.812814,20.695329
Papilio_garamas,-99.230745,19.013171
Papilio_garamas,-99.199357,18.917706
Papilio_garamas,-99.985633,20.404948
Papilio_garamas,-100.410255,20.59205
Papilio_garamas,-99.125487,19.26528
Papilio_garamas,-103.464722,19.703611
Papilio_garamas,-96.429749,15.93946
Papilio_garamas,-99.238663,18.98391
Papilio_garamas,-99.987023,20.423994
Papilio_garamas,-99.199566,18.917751
Papilio_garamas,-99.101019,19.257567
Papilio_garamas,-102.036617,19.866347
Papilio_garamas,-99.160193,19.350307
Papilio_garamas,-99.184892,19.348703
Papilio_garamas,-103.261505,20.302467
Papilio_garamas,-100.410646,20.593145
Papilio_garamas,-99.160072,19.350371
Papilio_garamas,-100.382034,20.605824
Papilio_garamas,-96.739364,17.091921
Papilio_garamas,-100.214882,21.440287
Papilio_garamas,-100.357919,20.53138
Papilio_garamas,-103.386282,20.664268
Papilio_garamas,-99.135947,19.337515
Papilio_garamas,-96.636197,17.046507
Papilio_garamas,-104.851016,21.546044
Papilio_garamas,-99.306241,18.939154
Papilio_garamas,-98.307233,19.057852
Papilio_garamas,-98.314877,19.054502
Papilio_garamas,-101.950673,21.357231
Papilio_garamas,-101.949969,21.357891
Papilio_garamas,-99.143811,19.261122
Papilio_garamas,-101.951338,21.357949
Papilio_garamas,-99.193454,19.313573
Papilio_garamas,-99.05215,19.350566
Papilio_garamas,-103.96255,20.780471
Papilio_garamas,-100.985541,22.15647
Papilio_garamas,-100.057366,21.295616
Papilio_garamas,-101.950883,21.357656
Papilio_garamas,-98.250043,19.196696
Papilio_garamas,-101.950378,21.357445
Papilio_garamas,-96.418626,15.926376
Papilio_garamas,-100.298277,19.563551
Papilio_garamas,-99.078398,19.554573
Papilio_garamas,-98.774973,19.071451
Papilio_garamas,-100.339186,19.485953
Papilio_garamas,-104.603024,20.102145
Papilio_garamas,-101.336372,20.68647
Papilio_garamas,-101.336372,20.686462
Papilio_garamas,-99.812852,20.695315
Papilio_garamas,-99.804005,20.686462
Papilio_garamas,-99.150268,19.447221
Papilio_garamas,-99.889868,20.520622
Papilio_garamas,-102.374627,21.751295
Papilio_garamas,-99.150108,19.448254
Papilio_garamas,-99.47894,19.296271
Papilio_garamas,-99.150338,19.447943
Papilio_garamas,-100.409789,20.593571
Papilio_garamas,-99.985634,20.395111
Papilio_garamas,-101.238729,19.693703
Papilio_garamas,-100.079705,20.406051
Papilio_garamas,-99.81285,20.695315
Papilio_garamas,-99.168438,19.374493
Papilio_garamas,-99.948892,20.748047
Papilio_garamas,-98.245323,19.324125
Papilio_garamas,-97.4226,18.451642
Papilio_garamas,-100.090691,20.410556
Papilio_garamas,-102.082,19.442799
Papilio_garamas,-98.2062,19.041297
Papilio_garamas,-102.754204,20.817571
Papilio_garamas,-98.008144,18.940776
Papilio_garamas,-100.070778,20.40219
Papilio_garamas,-99.048952,19.686001
Papilio_garamas,-97.24698,19.746801
Papilio_garamas,-98.315688,19.235273
Papilio_garamas,-98.188751,19.331656
Papilio_garamas,-100.037556,19.043621
Papilio_garamas,-99.613747,18.544737
Papilio_garamas,-103.512862,20.745941
Papilio_garamas,-101.898124,21.366664
Papilio_garamas,-100.092751,20.408626
Papilio_garamas,-101.9507,21.357676
Papilio_garamas,-103.5124,20.746412
Papilio_garamas,-101.950928,21.35776
Papilio_garamas,-99.19345,19.32
Papilio_garamas,-100.992218,22.151005
Papilio_garamas,-101.329372,20.653406
Papilio_garamas,-99.182885,19.423743
Papilio_garamas,-100.088631,20.409913
Papilio_garamas,-99.167616,19.283138
Papilio_garamas,-98.245462,19.016494
Papilio_garamas,-96.432495,15.940863
Papilio_garamas,-98.171795,19.273716
Papilio_garamas,-99.014711,19.593674
Papilio_garamas,-99.097969,18.970319
Papilio_garamas,-100.37207,20.584272
Papilio_garamas,-100.089763,20.401354
Papilio_garamas,-99.218194,20.006122
Papilio_garamas,-99.18644,19.321936
Papilio_garamas,-101.327956,20.67452
Papilio_garamas,-96.492405,16.074022
Papilio_garamas,-100.08427,20.400711
Papilio_garamas,-100.454229,20.674914
Papilio_garamas,-99.812844,20.695311
Papilio_garamas,-99.004133,19.393886
Papilio_garamas,-96.782985,16.818699
Papilio_garamas,-102.08407,19.444701
Papilio_garamas,-99.907737,24.025669
Papilio_garamas,-99.094791,19.289295
Papilio_garamas,-100.070778,20.407982
Papilio_garamas,-100.090005,20.398972
Papilio_garamas,-100.069405,20.383525
Papilio_garamas,-100.090691,20.397685
Papilio_garamas,-100.079705,20.389962
Papilio_garamas,-100.089318,20.395754
Papilio_garamas,-99.173528,19.279459
Papilio_garamas,-99.613752,18.544731
Papilio_garamas,-99.192263,19.321552
Papilio_garamas,-99.174639,19.337572
Papilio_garamas,-97.344056,17.528387
Papilio_garamas,-103.983064,20.703374
Papilio_garamas,-100.0912,20.398757
Papilio_garamas,-99.101516,19.000662
Papilio_garamas,-101.231915,19.669477
Papilio_garamas,-99.218302,19.651843
Papilio_garamas,-96.927351,19.442728
Papilio_garamas,-99.10618,18.988017
Papilio_garamas,-101.60683,19.513704
Papilio_garamas,-99.132287,19.354462
Papilio_garamas,-97.167034,18.200653
Papilio_garamas,-102.073283,19.425931
Papilio_garamas,-99.023056,19.192222
Papilio_garamas,-99.456482,21.304728
Papilio_garamas,-97.340927,17.531537
Papilio_garamas,-99.194065,19.317762
Papilio_garamas,-96.722463,17.066754
Papilio_garamas,-99.767948,18.923863
Papilio_garamas,-99.812842,20.695329
Papilio_garamas,-100.457069,19.56577
Papilio_garamas,-99.169001,19.412142
Papilio_garamas,-99.168764,19.412184
Papilio_garamas,-99.168853,19.41203
Papilio_garamas,-99.217529,18.932269
Papilio_garamas,-96.4833,19.3269
Papilio_garamas,-99.121582,19.415969
Papilio_garamas,-100.977222,22.152778
Papilio_garamas,-98.88933,19.492329
Papilio_garamas,-99.01417,18.94056
Papilio_garamas,-99.0631,18.8836
Papilio_garamas,-99.099141,18.986026
Papilio_garamas,-102.283056,19.935
Papilio_garamas,-100.6125,21.781111
Papilio_garamas,-100.572778,21.666944
Papilio_garamas,-100.852778,22.149167
Papilio_garamas,-100.924722,22.219167
Papilio_garamas,-100.869444,22.2275
